date,store_id,product_id,quantity,unit_price
2025-09-23,00000000-0000-0000-0000-000000000099,prod-001,27,139.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-002,22,79.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-003,5,219.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-004,18,159.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-005,19,129.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-006,0,349.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-007,0,99.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-008,0,299.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-009,0,189.99
2025-09-23,00000000-0000-0000-0000-000000000099,prod-010,0,449.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-001,20,139.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-002,21,79.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-003,3,219.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-004,13,159.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-005,22,129.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-006,0,349.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-007,0,99.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-008,0,299.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-009,0,189.99
2025-09-24,00000000-0000-0000-0000-000000000099,prod-010,0,449.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-001,32,139.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-002,26,79.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-003,4,219.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-004,18,159.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-005,20,129.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-006,0,349.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-007,7,99.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-008,0,299.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-009,2,189.99
2025-09-25,00000000-0000-0000-0000-000000000099,prod-010,0,449.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-001,30,139.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-002,17,79.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-003,4,219.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-004,18,159.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-005,21,129.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-006,0,349.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-007,0,99.99
2025-09-26,00000000-0000-0000-0000-000000000099,prod-008,0,299.99
